date,geoId/2603000 UnemploymentRate_Person
2012-06,5.7
2012-07,6.3
2012-08,5.3
2012-09,4.5
2012-10,4.5
2012-11,4
2012-12,4.4
2013-01,4.9
2013-02,4.7
2013-03,4.6
2013-04,4.3
2013-05,5
2013-06,5.7
2013-07,6.2
2013-08,5.2
2013-09,4.6
2013-10,4.6
2013-11,4.1
2013-12,3.9
2014-01,4.2
2014-02,4.3
2014-03,4.3
2014-04,3.9
2014-05,4.4
2014-06,4.5
2014-07,5.1
2014-08,4.2
2014-09,3.8
2014-10,3.5
2014-11,3.1
2014-12,2.9
2015-01,3.4
2015-02,3.1
2015-03,3.1
2015-04,2.9
2015-05,3.5
2015-06,3.7
2015-07,4
2015-08,3.1
2015-09,2.8
2015-10,2.8
2015-11,2.5
2015-12,2.4
2016-01,2.7
2016-02,2.7
2016-03,2.9
2016-04,2.6
2016-05,2.9
2016-06,3.4
2016-07,4
2016-08,3.4
2016-09,3.2
2016-10,3.2
2016-11,2.6
2016-12,2.5
2017-01,3
2017-02,2.9
2017-03,2.6
2017-04,2.2
2017-05,2.7
2017-06,3.2
2017-07,4
2017-08,3.4
2017-09,3.1
2017-10,2.6
2017-11,2.5
2017-12,2.3
2018-01,2.8
2018-02,2.7
2018-03,2.4
2018-04,2.2
2018-05,2.3
2018-06,3
2018-07,3.3
2018-08,2.7
2018-09,2.4
2018-10,2.3
2018-11,2
2018-12,2.2
2019-01,2.6
2019-02,2.4
2019-03,2.6
2019-04,2.1
2019-05,2.3
2019-06,2.8
2019-07,3.4
2019-08,2.6
2019-09,2.2
2019-10,1.9
2019-11,1.8
2019-12,1.7
2020-01,2
2020-02,1.8
2020-03,1.9
2020-04,12.4
2020-05,11.6
2020-06,8.9
2020-07,6.6
2020-08,5.7
